Please increase the disk volume for all the Host Servers as we are aboutto start deploying software on those machines. Utilize from below resource tables availibility:
nh1221@PowerEdge-R810:~$ lsblk
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINTS
loop0    7:0    0     4K  1 loop /snap/bare/5
loop1    7:1    0  19.6M  1 loop /snap/desktop-security-center/150
loop2    7:2    0  66.8M  1 loop /snap/core24/1587
loop3    7:3    0  66.8M  1 loop /snap/core24/1643
loop4    7:4    0 257.6M  1 loop /snap/firefox/8702
loop5    7:5    0    20M  1 loop /snap/desktop-security-center/151
loop6    7:6    0 257.7M  1 loop /snap/firefox/8736
loop7    7:7    0  16.5M  1 loop /snap/firmware-updater/226
loop8    7:8    0 606.1M  1 loop /snap/gnome-46-2404/153
loop9    7:9    0 614.5M  1 loop /snap/gnome-46-2404/164
loop10   7:10   0  91.7M  1 loop /snap/gtk-common-themes/1535
loop11   7:11   0   395M  1 loop /snap/mesa-2404/1165
loop12   7:12   0   402M  1 loop /snap/mesa-2404/1839
loop13   7:13   0  18.8M  1 loop /snap/prompting-client/204
loop14   7:14   0  18.8M  1 loop /snap/prompting-client/222
loop15   7:15   0  15.7M  1 loop /snap/snap-store/1367
loop16   7:16   0  11.8M  1 loop /snap/snap-store/1390
loop17   7:17   0  50.1M  1 loop /snap/snapd/27406
loop18   7:18   0  50.1M  1 loop /snap/snapd/27591
loop19   7:19   0   828K  1 loop /snap/snapd-desktop-integration/387
loop20   7:20   0   828K  1 loop /snap/snapd-desktop-integration/391
loop21   7:21   0 210.8M  1 loop /snap/thunderbird/1170
loop22   7:22   0 219.9M  1 loop /snap/thunderbird/1201
sda      8:0    0 465.3G  0 disk
├─sda1   8:1    0     1G  0 part /boot/efi
└─sda2   8:2    0 464.2G  0 part /
sdb      8:16   0 837.8G  0 disk
sdc      8:32   0   931G  0 disk
sdd      8:48   0   931G  0 disk
sde      8:64   0   931G  0 disk
sdf      8:80   0   1.1T  0 disk
sr0     11:0    1  1024M  1 rom
nh1221@PowerEdge-R810:~$ df -h
Filesystem      Size  Used Avail Use% Mounted on
tmpfs            50G  7.0M   50G   1% /run
/dev/sda2       456G  215G  218G  50% /
tmpfs           124G  8.0K  124G   1% /dev/shm
efivarfs         64K   59K   589 100% /sys/firmware/efi/efivars
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           124G   24K  124G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sda1       1.1G  6.4M  1.1G   1% /boot/efi
tmpfs            25G   80K   25G   1% /run/user/1000

nh1221@PowerEdge-R810:~$ df -a
Filesystem     1K-blocks      Used Available Use% Mounted on
tmpfs           51884348      7144  51877204   1% /run
/dev/sda2      477984528 225045724 228585064  50% /
devtmpfs       116217568         0 116217568   0% /dev
tmpfs          129710864         8 129710856   1% /dev/shm
devpts                 0         0         0    - /dev/pts
sysfs                  0         0         0    - /sys
securityfs             0         0         0    - /sys/kernel/security
cgroup2                0         0         0    - /sys/fs/cgroup
none                   0         0         0    - /sys/fs/pstore
efivarfs              64        59         1 100% /sys/firmware/efi/efivars
bpf                    0         0         0    - /sys/fs/bpf
configfs               0         0         0    - /sys/kernel/config
proc                   0         0         0    - /proc
systemd-1              -         -         -    - /proc/sys/fs/binfmt_misc
none                1024         0      1024   0% /run/credentials/systemd-journald.service
hugetlbfs              0         0         0    - /dev/hugepages
mqueue                 0         0         0    - /dev/mqueue
tracefs                0         0         0    - /sys/kernel/tracing
debugfs                0         0         0    - /sys/kernel/debug
fusectl                0         0         0    - /sys/fs/fuse/connections
tmpfs          129710864        24 129710840   1% /tmp
none                1024         0      1024   0% /run/credentials/systemd-resolved.service
/dev/loop0           128       128         0 100% /snap/bare/5
/dev/loop3         68480     68480         0 100% /snap/core24/1643
/dev/loop5         20480     20480         0 100% /snap/desktop-security-center/151
/dev/loop4        263808    263808         0 100% /snap/firefox/8702
/dev/loop2         68480     68480         0 100% /snap/core24/1587
/dev/loop1         20224     20224         0 100% /snap/desktop-security-center/150
/dev/loop14        19328     19328         0 100% /snap/prompting-client/222
/dev/loop10        93952     93952         0 100% /snap/gtk-common-themes/1535
/dev/loop12       411648    411648         0 100% /snap/mesa-2404/1839
/dev/loop9        629376    629376         0 100% /snap/gnome-46-2404/164
/dev/loop16        12160     12160         0 100% /snap/snap-store/1390
/dev/loop6        263936    263936         0 100% /snap/firefox/8736
/dev/loop18        51328     51328         0 100% /snap/snapd/27591
/dev/loop11       404480    404480         0 100% /snap/mesa-2404/1165
/dev/loop8        620672    620672         0 100% /snap/gnome-46-2404/153
/dev/loop15        16128     16128         0 100% /snap/snap-store/1367
/dev/loop7         16896     16896         0 100% /snap/firmware-updater/226
/dev/loop13        19328     19328         0 100% /snap/prompting-client/204
/dev/loop17        51328     51328         0 100% /snap/snapd/27406
/dev/loop20          896       896         0 100% /snap/snapd-desktop-integration/391
/dev/loop21       215936    215936         0 100% /snap/thunderbird/1170
/dev/loop19          896       896         0 100% /snap/snapd-desktop-integration/387
/dev/loop22       225152    225152         0 100% /snap/thunderbird/1201
/dev/sda1        1098628      6464   1092164   1% /boot/efi
binfmt_misc            0         0         0    - /proc/sys/fs/binfmt_misc
tmpfs           25942172        80  25942092   1% /run/user/1000
portal                 0         0         0    - /run/user/1000/doc
tmpfs           51884348      7144  51877204   1% /run/snapd/ns
gvfsd-fuse             0         0         0    - /run/user/1000/gvfs
nsfs                   0         0         0    - /run/snapd/ns/snapd-desktop-integration.mnt
nsfs                   0         0         0    - /run/snapd/ns/prompting-client.mnt
nsfs                   0         0         0    - /run/snapd/ns/firmware-updater.mnt
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/1d684f585f272f961df3583d7998eb8a17b9296436faa6433cd772eeb4e9dcbf
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/4d91d9c499cc7c06b50f94cf839333e285daa08d1dd5e79de9ab1a92e5d0500b
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/a452561729fc6688546d8019080d2c05a7511e452ccab9f4f31d2af9d7ca086c
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/0d93b127f8b8c4313f7468976544c6ed33caf5b20c27bdd14de598b8b08a50d1
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/c9341b352dd3a496109df8e85a3945fe38d353baccc3f3a5de8226490589c32a
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/02af14c23ede12b68efaeac14308d422292847fabdedaf04438160646bda8691
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/a60171f59a7086800ff566461d61221be6aa2ea0d1ba5b61bbf0da54d4fd8a3c
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/927b6851e13e0aa1af7cca9ae8aed90eca63bda38d11414d71170469f8d2c896
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/b0bd9c66f361d6f9093b3f76a0a3c40616a25aa335026753c27d56297d4aa595
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/55bbeec571340deec9610897748cad59a98e39f96db250a19c16325dcdf98986
