(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ rm -rf ~/.ansible/cp/* ~/.ansible/tmp/*
(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ANSIBLE_CONFIG=$PWD/ansible.cfg ansible-playbook -i inventory.yml playbooks/calico-post-deploy.yml

PLAY [Apply Calico post-deploy CRs (IPPool, FelixConfig, BGPConfig)] ***************************************************************************************

TASK [Wait for Calico CRDs to be registered] ***************************************************************************************************************
ok: [k8s-master-01]

TASK [Wait for Calico Felix CRD to be registered] **********************************************************************************************************
ok: [k8s-master-01]

TASK [Ensure Calico CNI token RBAC exists] *****************************************************************************************************************
changed: [k8s-master-01]

TASK [Repair the global Calico DaemonSet env for this lab] *************************************************************************************************
changed: [k8s-master-01]

TASK [Restart Calico node daemonset after env correction] **************************************************************************************************
changed: [k8s-master-01]

TASK [Wait for Calico DaemonSet to become ready] ***********************************************************************************************************
fatal: [k8s-master-01]: FAILED! => {"changed": false, "cmd": ["kubectl", "rollout", "status", "daemonset/calico-node", "-n", "kube-system", "--timeout=300s"], "delta": "0:05:00.276037", "end": "2026-09-17 16:35:20.273094", "msg": "non-zero return code", "rc": 1, "start": "2026-09-17 16:30:19.997057", "stderr": "E0917 16:34:59.384622  285675 reflector.go:204] \"Failed to watch\" err=\"daemonsets.apps \\\"calico-node\\\" is forbidden: User \\\"kubernetes-admin\\\" cannot watch resource \\\"daemonsets\\\" in API group \\\"apps\\\" in the namespace \\\"kube-system\\\"\" reflector=\"k8s.io/client-go/tools/watch/informerwatcher.go:162\" type=\"*unstructured.Unstructured\"\nerror: timed out waiting for the condition", "stderr_lines": ["E0917 16:34:59.384622  285675 reflector.go:204] \"Failed to watch\" err=\"daemonsets.apps \\\"calico-node\\\" is forbidden: User \\\"kubernetes-admin\\\" cannot watch resource \\\"daemonsets\\\" in API group \\\"apps\\\" in the namespace \\\"kube-system\\\"\" reflector=\"k8s.io/client-go/tools/watch/informerwatcher.go:162\" type=\"*unstructured.Unstructured\"", "error: timed out waiting for the condition"], "stdout": "Waiting for daemon set \"calico-node\" rollout to finish: 0 out of 16 new pods have been updated...\nWaiting for daemon set \"calico-node\" rollout to finish: 0 of 16 updated pods are available...", "stdout_lines": ["Waiting for daemon set \"calico-node\" rollout to finish: 0 out of 16 new pods have been updated...", "Waiting for daemon set \"calico-node\" rollout to finish: 0 of 16 updated pods are available..."]}

PLAY RECAP *************************************************************************************************************************************************
k8s-master-01              : ok=5    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$

nh1221@PowerEdge-R810:~$ 
nh1221@PowerEdge-R810:~$ sudo clab ins -a
+----+------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
| #  |                   Topo Path                    | Lab Name |      Name       | Container ID |               Image                |    Kind    |  State  |  IPv4 Address   | IPv6 Address |
+----+------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
|  1 | ../../opt/containerlab/sheba/topology.clab.yml | sheba    | Border-Leaf1    | 9feb5de9684b | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
|  2 |                                                |          | Border-Leaf2    | 412bb0067164 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
|  3 |                                                |          | Exit-Router1    | 9ffbbb21b56d | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
|  4 |                                                |          | Exit-Router2    | c2a9704cefbe | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
|  5 |                                                |          | External-Router | 797698e15bb1 | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.254/24 | N/A          |
|  6 |                                                |          | ISP-1           | 1010e3252704 | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.98/24  | N/A          |
|  7 |                                                |          | ISP-2           | fb1b636dbe8d | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.99/24  | N/A          |
|  8 |                                                |          | Leaf-L1         | 528b0740a67c | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
|  9 |                                                |          | Leaf-L2         | 9d5f01aca4ca | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.22/24  | N/A          |
| 10 |                                                |          | Leaf-L3         | 69ff22a9ae58 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
| 11 |                                                |          | Leaf-L4         | 53ff904255ed | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.24/24  | N/A          |
| 12 |                                                |          | MonSrv          | 442d025c749b | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 13 |                                                |          | Spine-S1        | 8216e68436b9 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
| 14 |                                                |          | Spine-S2        | f3c27616da43 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | exited  | N/A             | N/A          |
| 15 |                                                |          | k8s-db-01       | 164f065c6e3c | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 16 |                                                |          | k8s-db-02       | e4605dadb932 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.62/24  | N/A          |
| 17 |                                                |          | k8s-db-03       | 4479ac5a0f66 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 18 |                                                |          | k8s-master-01   | 182c02e0df97 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 19 |                                                |          | k8s-master-02   | fc2d83efa367 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
